,region,structure_id,A/P,D/V,M/L,horizontal_position,vertical_position,is_valid,cortical_depth
0,none,0,-1.0,-1.0,-1.0,43,20,True,-1.0
1,none,0,-1.0,-1.0,-1.0,11,20,True,-1.0
2,none,0,-1.0,-1.0,-1.0,59,40,True,-1.0
3,none,0,-1.0,-1.0,-1.0,27,40,True,-1.0
4,none,0,-1.0,-1.0,-1.0,43,60,True,-1.0
5,none,0,-1.0,-1.0,-1.0,11,60,True,-1.0
6,none,0,-1.0,-1.0,-1.0,59,80,True,-1.0
7,none,0,-1.0,-1.0,-1.0,27,80,True,-1.0
8,none,0,-1.0,-1.0,-1.0,43,100,True,-1.0
9,none,0,-1.0,-1.0,-1.0,11,100,True,-1.0
10,none,0,-1.0,-1.0,-1.0,59,120,True,-1.0
11,none,0,-1.0,-1.0,-1.0,27,120,True,-1.0
12,none,0,-1.0,-1.0,-1.0,43,140,True,-1.0
13,none,0,-1.0,-1.0,-1.0,11,140,True,-1.0
14,none,0,-1.0,-1.0,-1.0,59,160,True,-1.0
15,none,0,-1.0,-1.0,-1.0,27,160,True,-1.0
16,none,0,-1.0,-1.0,-1.0,43,180,True,-1.0
17,none,0,-1.0,-1.0,-1.0,11,180,True,-1.0
18,none,0,-1.0,-1.0,-1.0,59,200,True,-1.0
19,none,0,-1.0,-1.0,-1.0,27,200,True,-1.0
20,none,0,-1.0,-1.0,-1.0,43,220,True,-1.0
21,none,0,-1.0,-1.0,-1.0,11,220,True,-1.0
22,none,0,-1.0,-1.0,-1.0,59,240,True,-1.0
23,none,0,-1.0,-1.0,-1.0,27,240,True,-1.0
24,none,0,-1.0,-1.0,-1.0,43,260,True,-1.0
25,none,0,-1.0,-1.0,-1.0,11,260,True,-1.0
26,none,0,-1.0,-1.0,-1.0,59,280,True,-1.0
27,none,0,-1.0,-1.0,-1.0,27,280,True,-1.0
28,none,0,-1.0,-1.0,-1.0,43,300,True,-1.0
29,none,0,-1.0,-1.0,-1.0,11,300,True,-1.0
30,none,0,-1.0,-1.0,-1.0,59,320,True,-1.0
31,none,0,-1.0,-1.0,-1.0,27,320,True,-1.0
32,none,0,-1.0,-1.0,-1.0,43,340,True,-1.0
33,none,0,-1.0,-1.0,-1.0,11,340,True,-1.0
34,none,0,-1.0,-1.0,-1.0,59,360,True,-1.0
35,none,0,-1.0,-1.0,-1.0,27,360,True,-1.0
36,none,0,-1.0,-1.0,-1.0,43,380,False,-1.0
37,none,0,-1.0,-1.0,-1.0,11,380,True,-1.0
38,none,0,-1.0,-1.0,-1.0,59,400,True,-1.0
39,none,0,-1.0,-1.0,-1.0,27,400,True,-1.0
40,none,0,-1.0,-1.0,-1.0,43,420,True,-1.0
41,none,0,-1.0,-1.0,-1.0,11,420,True,-1.0
42,none,0,-1.0,-1.0,-1.0,59,440,True,-1.0
43,none,0,-1.0,-1.0,-1.0,27,440,True,-1.0
44,none,0,-1.0,-1.0,-1.0,43,460,True,-1.0
45,none,0,-1.0,-1.0,-1.0,11,460,True,-1.0
46,none,0,-1.0,-1.0,-1.0,59,480,True,-1.0
47,none,0,-1.0,-1.0,-1.0,27,480,True,-1.0
48,none,0,-1.0,-1.0,-1.0,43,500,True,-1.0
49,none,0,-1.0,-1.0,-1.0,11,500,True,-1.0
50,none,0,-1.0,-1.0,-1.0,59,520,True,-1.0
51,none,0,-1.0,-1.0,-1.0,27,520,True,-1.0
52,none,0,-1.0,-1.0,-1.0,43,540,True,-1.0
53,none,0,-1.0,-1.0,-1.0,11,540,True,-1.0
54,none,0,-1.0,-1.0,-1.0,59,560,True,-1.0
55,none,0,-1.0,-1.0,-1.0,27,560,True,-1.0
56,none,0,-1.0,-1.0,-1.0,43,580,True,-1.0
57,none,0,-1.0,-1.0,-1.0,11,580,True,-1.0
58,none,0,-1.0,-1.0,-1.0,59,600,True,-1.0
59,none,0,-1.0,-1.0,-1.0,27,600,True,-1.0
60,none,0,-1.0,-1.0,-1.0,43,620,True,-1.0
61,none,0,-1.0,-1.0,-1.0,11,620,True,-1.0
62,none,0,-1.0,-1.0,-1.0,59,640,True,-1.0
63,none,0,-1.0,-1.0,-1.0,27,640,True,-1.0
64,none,0,-1.0,-1.0,-1.0,43,660,True,-1.0
65,none,0,-1.0,-1.0,-1.0,11,660,True,-1.0
66,none,0,-1.0,-1.0,-1.0,59,680,True,-1.0
67,none,0,-1.0,-1.0,-1.0,27,680,True,-1.0
68,none,0,-1.0,-1.0,-1.0,43,700,True,-1.0
69,none,0,-1.0,-1.0,-1.0,11,700,True,-1.0
70,none,0,-1.0,-1.0,-1.0,59,720,True,-1.0
71,none,0,-1.0,-1.0,-1.0,27,720,True,-1.0
72,none,0,-1.0,-1.0,-1.0,43,740,True,-1.0
73,none,0,-1.0,-1.0,-1.0,11,740,True,-1.0
74,none,0,-1.0,-1.0,-1.0,59,760,True,-1.0
75,none,0,-1.0,-1.0,-1.0,27,760,False,-1.0
76,none,0,-1.0,-1.0,-1.0,43,780,True,-1.0
77,none,0,-1.0,-1.0,-1.0,11,780,True,-1.0
78,none,0,-1.0,-1.0,-1.0,59,800,True,-1.0
79,none,0,-1.0,-1.0,-1.0,27,800,True,-1.0
80,none,0,-1.0,-1.0,-1.0,43,820,True,-1.0
81,none,0,-1.0,-1.0,-1.0,11,820,True,-1.0
82,none,0,-1.0,-1.0,-1.0,59,840,True,-1.0
83,none,0,-1.0,-1.0,-1.0,27,840,True,-1.0
84,none,0,-1.0,-1.0,-1.0,43,860,True,-1.0
85,none,0,-1.0,-1.0,-1.0,11,860,True,-1.0
86,none,0,-1.0,-1.0,-1.0,59,880,True,-1.0
87,none,0,-1.0,-1.0,-1.0,27,880,True,-1.0
88,none,0,-1.0,-1.0,-1.0,43,900,True,-1.0
89,none,0,-1.0,-1.0,-1.0,11,900,True,-1.0
90,none,0,-1.0,-1.0,-1.0,59,920,True,-1.0
91,none,0,-1.0,-1.0,-1.0,27,920,True,-1.0
92,none,0,-1.0,-1.0,-1.0,43,940,True,-1.0
93,none,0,-1.0,-1.0,-1.0,11,940,True,-1.0
94,none,0,-1.0,-1.0,-1.0,59,960,True,-1.0
95,none,0,-1.0,-1.0,-1.0,27,960,True,-1.0
96,none,0,-1.0,-1.0,-1.0,43,980,True,-1.0
97,none,0,-1.0,-1.0,-1.0,11,980,True,-1.0
98,none,0,-1.0,-1.0,-1.0,59,1000,True,-1.0
99,none,0,-1.0,-1.0,-1.0,27,1000,True,-1.0
100,none,0,-1.0,-1.0,-1.0,43,1020,True,-1.0
101,none,0,-1.0,-1.0,-1.0,11,1020,True,-1.0
102,none,0,-1.0,-1.0,-1.0,59,1040,True,-1.0
103,none,0,-1.0,-1.0,-1.0,27,1040,True,-1.0
104,none,0,-1.0,-1.0,-1.0,43,1060,True,-1.0
105,none,0,-1.0,-1.0,-1.0,11,1060,True,-1.0
106,none,0,-1.0,-1.0,-1.0,59,1080,True,-1.0
107,none,0,-1.0,-1.0,-1.0,27,1080,True,-1.0
108,none,0,-1.0,-1.0,-1.0,43,1100,True,-1.0
109,none,0,-1.0,-1.0,-1.0,11,1100,True,-1.0
110,none,0,-1.0,-1.0,-1.0,59,1120,True,-1.0
111,none,0,-1.0,-1.0,-1.0,27,1120,True,-1.0
112,none,0,-1.0,-1.0,-1.0,43,1140,False,-1.0
113,none,0,-1.0,-1.0,-1.0,11,1140,True,-1.0
114,none,0,-1.0,-1.0,-1.0,59,1160,True,-1.0
115,none,0,-1.0,-1.0,-1.0,27,1160,True,-1.0
116,none,0,-1.0,-1.0,-1.0,43,1180,True,-1.0
117,none,0,-1.0,-1.0,-1.0,11,1180,True,-1.0
118,none,0,-1.0,-1.0,-1.0,59,1200,True,-1.0
119,none,0,-1.0,-1.0,-1.0,27,1200,True,-1.0
120,none,0,-1.0,-1.0,-1.0,43,1220,True,-1.0
121,none,0,-1.0,-1.0,-1.0,11,1220,True,-1.0
122,none,0,-1.0,-1.0,-1.0,59,1240,True,-1.0
123,none,0,-1.0,-1.0,-1.0,27,1240,True,-1.0
124,none,0,-1.0,-1.0,-1.0,43,1260,True,-1.0
125,none,0,-1.0,-1.0,-1.0,11,1260,True,-1.0
126,none,0,-1.0,-1.0,-1.0,59,1280,True,-1.0
127,none,0,-1.0,-1.0,-1.0,27,1280,True,-1.0
128,none,0,-1.0,-1.0,-1.0,43,1300,True,-1.0
129,none,0,-1.0,-1.0,-1.0,11,1300,True,-1.0
130,none,0,-1.0,-1.0,-1.0,59,1320,True,-1.0
131,none,0,-1.0,-1.0,-1.0,27,1320,True,-1.0
132,none,0,-1.0,-1.0,-1.0,43,1340,True,-1.0
133,none,0,-1.0,-1.0,-1.0,11,1340,True,-1.0
134,none,0,-1.0,-1.0,-1.0,59,1360,True,-1.0
135,none,0,-1.0,-1.0,-1.0,27,1360,True,-1.0
136,none,0,-1.0,-1.0,-1.0,43,1380,True,-1.0
137,none,0,-1.0,-1.0,-1.0,11,1380,True,-1.0
138,none,0,-1.0,-1.0,-1.0,59,1400,True,-1.0
139,none,0,-1.0,-1.0,-1.0,27,1400,True,-1.0
140,none,0,-1.0,-1.0,-1.0,43,1420,True,-1.0
141,none,0,-1.0,-1.0,-1.0,11,1420,True,-1.0
142,none,0,-1.0,-1.0,-1.0,59,1440,True,-1.0
143,none,0,-1.0,-1.0,-1.0,27,1440,True,-1.0
144,none,0,-1.0,-1.0,-1.0,43,1460,True,-1.0
145,none,0,-1.0,-1.0,-1.0,11,1460,True,-1.0
146,none,0,-1.0,-1.0,-1.0,59,1480,True,-1.0
147,none,0,-1.0,-1.0,-1.0,27,1480,True,-1.0
148,none,0,-1.0,-1.0,-1.0,43,1500,True,-1.0
149,none,0,-1.0,-1.0,-1.0,11,1500,True,-1.0
150,none,0,-1.0,-1.0,-1.0,59,1520,True,-1.0
151,none,0,-1.0,-1.0,-1.0,27,1520,False,-1.0
152,none,0,-1.0,-1.0,-1.0,43,1540,True,-1.0
153,none,0,-1.0,-1.0,-1.0,11,1540,True,-1.0
154,none,0,-1.0,-1.0,-1.0,59,1560,True,-1.0
155,none,0,-1.0,-1.0,-1.0,27,1560,True,-1.0
156,none,0,-1.0,-1.0,-1.0,43,1580,True,-1.0
157,none,0,-1.0,-1.0,-1.0,11,1580,True,-1.0
158,none,0,-1.0,-1.0,-1.0,59,1600,True,-1.0
159,none,0,-1.0,-1.0,-1.0,27,1600,True,-1.0
160,none,0,-1.0,-1.0,-1.0,43,1620,True,-1.0
161,none,0,-1.0,-1.0,-1.0,11,1620,True,-1.0
162,none,0,-1.0,-1.0,-1.0,59,1640,True,-1.0
163,none,0,-1.0,-1.0,-1.0,27,1640,True,-1.0
164,none,0,-1.0,-1.0,-1.0,43,1660,True,-1.0
165,none,0,-1.0,-1.0,-1.0,11,1660,True,-1.0
166,none,0,-1.0,-1.0,-1.0,59,1680,True,-1.0
167,none,0,-1.0,-1.0,-1.0,27,1680,True,-1.0
168,none,0,-1.0,-1.0,-1.0,43,1700,True,-1.0
169,none,0,-1.0,-1.0,-1.0,11,1700,True,-1.0
170,none,0,-1.0,-1.0,-1.0,59,1720,True,-1.0
171,none,0,-1.0,-1.0,-1.0,27,1720,True,-1.0
172,none,0,-1.0,-1.0,-1.0,43,1740,True,-1.0
173,none,0,-1.0,-1.0,-1.0,11,1740,False,-1.0
174,none,0,-1.0,-1.0,-1.0,59,1760,True,-1.0
175,none,0,-1.0,-1.0,-1.0,27,1760,True,-1.0
176,none,0,-1.0,-1.0,-1.0,43,1780,True,-1.0
177,none,0,-1.0,-1.0,-1.0,11,1780,True,-1.0
178,none,0,-1.0,-1.0,-1.0,59,1800,True,-1.0
179,none,0,-1.0,-1.0,-1.0,27,1800,True,-1.0
180,none,0,-1.0,-1.0,-1.0,43,1820,True,-1.0
181,none,0,-1.0,-1.0,-1.0,11,1820,True,-1.0
182,none,0,-1.0,-1.0,-1.0,59,1840,True,-1.0
183,none,0,-1.0,-1.0,-1.0,27,1840,True,-1.0
184,none,0,-1.0,-1.0,-1.0,43,1860,True,-1.0
185,none,0,-1.0,-1.0,-1.0,11,1860,True,-1.0
186,none,0,-1.0,-1.0,-1.0,59,1880,True,-1.0
187,none,0,-1.0,-1.0,-1.0,27,1880,True,-1.0
188,none,0,-1.0,-1.0,-1.0,43,1900,False,-1.0
189,none,0,-1.0,-1.0,-1.0,11,1900,True,-1.0
190,none,0,-1.0,-1.0,-1.0,59,1920,True,-1.0
191,none,0,-1.0,-1.0,-1.0,27,1920,True,-1.0
192,none,0,-1.0,-1.0,-1.0,43,1940,True,-1.0
193,none,0,-1.0,-1.0,-1.0,11,1940,True,-1.0
194,none,0,-1.0,-1.0,-1.0,59,1960,True,-1.0
195,none,0,-1.0,-1.0,-1.0,27,1960,True,-1.0
196,none,0,-1.0,-1.0,-1.0,43,1980,True,-1.0
197,none,0,-1.0,-1.0,-1.0,11,1980,True,-1.0
198,none,0,-1.0,-1.0,-1.0,59,2000,True,-1.0
199,none,0,-1.0,-1.0,-1.0,27,2000,True,-1.0
200,none,0,-1.0,-1.0,-1.0,43,2020,True,-1.0
201,none,0,-1.0,-1.0,-1.0,11,2020,True,-1.0
202,none,0,-1.0,-1.0,-1.0,59,2040,True,-1.0
203,none,0,-1.0,-1.0,-1.0,27,2040,True,-1.0
204,none,0,-1.0,-1.0,-1.0,43,2060,True,-1.0
205,none,0,-1.0,-1.0,-1.0,11,2060,True,-1.0
206,none,0,-1.0,-1.0,-1.0,59,2080,True,-1.0
207,none,0,-1.0,-1.0,-1.0,27,2080,True,-1.0
208,none,0,-1.0,-1.0,-1.0,43,2100,True,-1.0
209,none,0,-1.0,-1.0,-1.0,11,2100,True,-1.0
210,none,0,-1.0,-1.0,-1.0,59,2120,True,-1.0
211,none,0,-1.0,-1.0,-1.0,27,2120,True,-1.0
212,none,0,-1.0,-1.0,-1.0,43,2140,True,-1.0
213,none,0,-1.0,-1.0,-1.0,11,2140,True,-1.0
214,none,0,-1.0,-1.0,-1.0,59,2160,True,-1.0
215,none,0,-1.0,-1.0,-1.0,27,2160,True,-1.0
216,none,0,-1.0,-1.0,-1.0,43,2180,True,-1.0
217,none,0,-1.0,-1.0,-1.0,11,2180,True,-1.0
218,none,0,-1.0,-1.0,-1.0,59,2200,True,-1.0
219,none,0,-1.0,-1.0,-1.0,27,2200,True,-1.0
220,none,0,-1.0,-1.0,-1.0,43,2220,True,-1.0
221,none,0,-1.0,-1.0,-1.0,11,2220,True,-1.0
222,none,0,-1.0,-1.0,-1.0,59,2240,True,-1.0
223,none,0,-1.0,-1.0,-1.0,27,2240,True,-1.0
224,none,0,-1.0,-1.0,-1.0,43,2260,True,-1.0
225,none,0,-1.0,-1.0,-1.0,11,2260,True,-1.0
226,none,0,-1.0,-1.0,-1.0,59,2280,True,-1.0
227,none,0,-1.0,-1.0,-1.0,27,2280,False,-1.0
228,none,0,-1.0,-1.0,-1.0,43,2300,True,-1.0
229,none,0,-1.0,-1.0,-1.0,11,2300,True,-1.0
230,none,0,-1.0,-1.0,-1.0,59,2320,True,-1.0
231,none,0,-1.0,-1.0,-1.0,27,2320,True,-1.0
232,none,0,-1.0,-1.0,-1.0,43,2340,True,-1.0
233,none,0,-1.0,-1.0,-1.0,11,2340,True,-1.0
234,none,0,-1.0,-1.0,-1.0,59,2360,True,-1.0
235,none,0,-1.0,-1.0,-1.0,27,2360,True,-1.0
236,none,0,-1.0,-1.0,-1.0,43,2380,True,-1.0
237,none,0,-1.0,-1.0,-1.0,11,2380,True,-1.0
238,VISp,0,-1.0,-1.0,-1.0,59,2400,True,1.0
239,VISp,0,-1.0,-1.0,-1.0,27,2400,True,0.988
240,VISp,0,-1.0,-1.0,-1.0,43,2420,True,0.977
241,VISp,0,-1.0,-1.0,-1.0,11,2420,True,0.965
242,VISp,0,-1.0,-1.0,-1.0,59,2440,True,0.953
243,VISp,0,-1.0,-1.0,-1.0,27,2440,True,0.942
244,VISp,0,-1.0,-1.0,-1.0,43,2460,True,0.93
245,VISp,0,-1.0,-1.0,-1.0,11,2460,True,0.919
246,VISp,0,-1.0,-1.0,-1.0,59,2480,True,0.907
247,VISp,0,-1.0,-1.0,-1.0,27,2480,True,0.895
248,VISp,0,-1.0,-1.0,-1.0,43,2500,True,0.884
249,VISp,0,-1.0,-1.0,-1.0,11,2500,True,0.872
250,VISp,0,-1.0,-1.0,-1.0,59,2520,True,0.86
251,VISp,0,-1.0,-1.0,-1.0,27,2520,True,0.849
252,VISp,0,-1.0,-1.0,-1.0,43,2540,True,0.837
253,VISp,0,-1.0,-1.0,-1.0,11,2540,True,0.826
254,VISp,0,-1.0,-1.0,-1.0,59,2560,True,0.814
255,VISp,0,-1.0,-1.0,-1.0,27,2560,True,0.802
256,VISp,0,-1.0,-1.0,-1.0,43,2580,True,0.791
257,VISp,0,-1.0,-1.0,-1.0,11,2580,True,0.779
258,VISp,0,-1.0,-1.0,-1.0,59,2600,True,0.767
259,VISp,0,-1.0,-1.0,-1.0,27,2600,True,0.756
260,VISp,0,-1.0,-1.0,-1.0,43,2620,True,0.744
261,VISp,0,-1.0,-1.0,-1.0,11,2620,True,0.733
262,VISp,0,-1.0,-1.0,-1.0,59,2640,True,0.721
263,VISp,0,-1.0,-1.0,-1.0,27,2640,True,0.709
264,VISp,0,-1.0,-1.0,-1.0,43,2660,False,0.698
265,VISp,0,-1.0,-1.0,-1.0,11,2660,True,0.686
266,VISp,0,-1.0,-1.0,-1.0,59,2680,True,0.674
267,VISp,0,-1.0,-1.0,-1.0,27,2680,True,0.663
268,VISp,0,-1.0,-1.0,-1.0,43,2700,True,0.651
269,VISp,0,-1.0,-1.0,-1.0,11,2700,True,0.64
270,VISp,0,-1.0,-1.0,-1.0,59,2720,True,0.628
271,VISp,0,-1.0,-1.0,-1.0,27,2720,True,0.616
272,VISp,0,-1.0,-1.0,-1.0,43,2740,True,0.605
273,VISp,0,-1.0,-1.0,-1.0,11,2740,True,0.593
274,VISp,0,-1.0,-1.0,-1.0,59,2760,True,0.581
275,VISp,0,-1.0,-1.0,-1.0,27,2760,True,0.57
276,VISp,0,-1.0,-1.0,-1.0,43,2780,True,0.558
277,VISp,0,-1.0,-1.0,-1.0,11,2780,True,0.547
278,VISp,0,-1.0,-1.0,-1.0,59,2800,True,0.535
279,VISp,0,-1.0,-1.0,-1.0,27,2800,True,0.523
280,VISp,0,-1.0,-1.0,-1.0,43,2820,True,0.512
281,VISp,0,-1.0,-1.0,-1.0,11,2820,True,0.5
282,VISp,0,-1.0,-1.0,-1.0,59,2840,True,0.488
283,VISp,0,-1.0,-1.0,-1.0,27,2840,True,0.477
284,VISp,0,-1.0,-1.0,-1.0,43,2860,True,0.465
285,VISp,0,-1.0,-1.0,-1.0,11,2860,True,0.453
286,VISp,0,-1.0,-1.0,-1.0,59,2880,True,0.442
287,VISp,0,-1.0,-1.0,-1.0,27,2880,True,0.43
288,VISp,0,-1.0,-1.0,-1.0,43,2900,True,0.419
289,VISp,0,-1.0,-1.0,-1.0,11,2900,True,0.407
290,VISp,0,-1.0,-1.0,-1.0,59,2920,True,0.395
291,VISp,0,-1.0,-1.0,-1.0,27,2920,True,0.384
292,VISp,0,-1.0,-1.0,-1.0,43,2940,True,0.372
293,VISp,0,-1.0,-1.0,-1.0,11,2940,True,0.36
294,VISp,0,-1.0,-1.0,-1.0,59,2960,True,0.349
295,VISp,0,-1.0,-1.0,-1.0,27,2960,True,0.337
296,VISp,0,-1.0,-1.0,-1.0,43,2980,True,0.326
297,VISp,0,-1.0,-1.0,-1.0,11,2980,True,0.314
298,VISp,0,-1.0,-1.0,-1.0,59,3000,True,0.302
299,VISp,0,-1.0,-1.0,-1.0,27,3000,True,0.291
300,VISp,0,-1.0,-1.0,-1.0,43,3020,True,0.279
301,VISp,0,-1.0,-1.0,-1.0,11,3020,True,0.267
302,VISp,0,-1.0,-1.0,-1.0,59,3040,True,0.256
303,VISp,0,-1.0,-1.0,-1.0,27,3040,False,0.244
304,VISp,0,-1.0,-1.0,-1.0,43,3060,True,0.233
305,VISp,0,-1.0,-1.0,-1.0,11,3060,True,0.221
306,VISp,0,-1.0,-1.0,-1.0,59,3080,True,0.209
307,VISp,0,-1.0,-1.0,-1.0,27,3080,True,0.198
308,VISp,0,-1.0,-1.0,-1.0,43,3100,True,0.186
309,VISp,0,-1.0,-1.0,-1.0,11,3100,True,0.174
310,VISp,0,-1.0,-1.0,-1.0,59,3120,True,0.163
311,VISp,0,-1.0,-1.0,-1.0,27,3120,True,0.151
312,VISp,0,-1.0,-1.0,-1.0,43,3140,True,0.14
313,VISp,0,-1.0,-1.0,-1.0,11,3140,True,0.128
314,VISp,0,-1.0,-1.0,-1.0,59,3160,True,0.116
315,VISp,0,-1.0,-1.0,-1.0,27,3160,True,0.105
316,VISp,0,-1.0,-1.0,-1.0,43,3180,True,0.093
317,VISp,0,-1.0,-1.0,-1.0,11,3180,True,0.081
318,VISp,0,-1.0,-1.0,-1.0,59,3200,True,0.07
319,VISp,0,-1.0,-1.0,-1.0,27,3200,True,0.058
320,VISp,0,-1.0,-1.0,-1.0,43,3220,True,0.047
321,VISp,0,-1.0,-1.0,-1.0,11,3220,True,0.035
322,VISp,0,-1.0,-1.0,-1.0,59,3240,True,0.023
323,VISp,0,-1.0,-1.0,-1.0,27,3240,True,0.012
324,VISp,0,-1.0,-1.0,-1.0,43,3260,True,0.0
325,none,0,-1.0,-1.0,-1.0,11,3260,True,-1.0
326,none,0,-1.0,-1.0,-1.0,59,3280,True,-1.0
327,none,0,-1.0,-1.0,-1.0,27,3280,True,-1.0
328,none,0,-1.0,-1.0,-1.0,43,3300,True,-1.0
329,none,0,-1.0,-1.0,-1.0,11,3300,True,-1.0
330,none,0,-1.0,-1.0,-1.0,59,3320,True,-1.0
331,none,0,-1.0,-1.0,-1.0,27,3320,True,-1.0
332,none,0,-1.0,-1.0,-1.0,43,3340,True,-1.0
333,none,0,-1.0,-1.0,-1.0,11,3340,True,-1.0
334,none,0,-1.0,-1.0,-1.0,59,3360,True,-1.0
335,none,0,-1.0,-1.0,-1.0,27,3360,True,-1.0
336,none,0,-1.0,-1.0,-1.0,43,3380,True,-1.0
337,none,0,-1.0,-1.0,-1.0,11,3380,True,-1.0
338,none,0,-1.0,-1.0,-1.0,59,3400,True,-1.0
339,none,0,-1.0,-1.0,-1.0,27,3400,True,-1.0
340,none,0,-1.0,-1.0,-1.0,43,3420,False,-1.0
341,none,0,-1.0,-1.0,-1.0,11,3420,True,-1.0
342,none,0,-1.0,-1.0,-1.0,59,3440,True,-1.0
343,none,0,-1.0,-1.0,-1.0,27,3440,True,-1.0
344,none,0,-1.0,-1.0,-1.0,43,3460,True,-1.0
345,none,0,-1.0,-1.0,-1.0,11,3460,True,-1.0
346,none,0,-1.0,-1.0,-1.0,59,3480,True,-1.0
347,none,0,-1.0,-1.0,-1.0,27,3480,True,-1.0
348,none,0,-1.0,-1.0,-1.0,43,3500,True,-1.0
349,none,0,-1.0,-1.0,-1.0,11,3500,True,-1.0
350,none,0,-1.0,-1.0,-1.0,59,3520,True,-1.0
351,none,0,-1.0,-1.0,-1.0,27,3520,True,-1.0
352,none,0,-1.0,-1.0,-1.0,43,3540,True,-1.0
353,none,0,-1.0,-1.0,-1.0,11,3540,True,-1.0
354,none,0,-1.0,-1.0,-1.0,59,3560,True,-1.0
355,none,0,-1.0,-1.0,-1.0,27,3560,True,-1.0
356,none,0,-1.0,-1.0,-1.0,43,3580,True,-1.0
357,none,0,-1.0,-1.0,-1.0,11,3580,True,-1.0
358,none,0,-1.0,-1.0,-1.0,59,3600,True,-1.0
359,none,0,-1.0,-1.0,-1.0,27,3600,True,-1.0
360,none,0,-1.0,-1.0,-1.0,43,3620,True,-1.0
361,none,0,-1.0,-1.0,-1.0,11,3620,True,-1.0
362,none,0,-1.0,-1.0,-1.0,59,3640,True,-1.0
363,none,0,-1.0,-1.0,-1.0,27,3640,True,-1.0
364,none,0,-1.0,-1.0,-1.0,43,3660,True,-1.0
365,none,0,-1.0,-1.0,-1.0,11,3660,True,-1.0
366,none,0,-1.0,-1.0,-1.0,59,3680,True,-1.0
367,none,0,-1.0,-1.0,-1.0,27,3680,True,-1.0
368,none,0,-1.0,-1.0,-1.0,43,3700,True,-1.0
369,none,0,-1.0,-1.0,-1.0,11,3700,True,-1.0
370,none,0,-1.0,-1.0,-1.0,59,3720,True,-1.0
371,none,0,-1.0,-1.0,-1.0,27,3720,True,-1.0
372,none,0,-1.0,-1.0,-1.0,43,3740,True,-1.0
373,none,0,-1.0,-1.0,-1.0,11,3740,True,-1.0
374,none,0,-1.0,-1.0,-1.0,59,3760,True,-1.0
375,none,0,-1.0,-1.0,-1.0,27,3760,True,-1.0
376,none,0,-1.0,-1.0,-1.0,43,3780,True,-1.0
377,none,0,-1.0,-1.0,-1.0,11,3780,True,-1.0
378,none,0,-1.0,-1.0,-1.0,59,3800,True,-1.0
379,none,0,-1.0,-1.0,-1.0,27,3800,False,-1.0
380,none,0,-1.0,-1.0,-1.0,43,3820,True,-1.0
381,none,0,-1.0,-1.0,-1.0,11,3820,True,-1.0
382,none,0,-1.0,-1.0,-1.0,59,3840,True,-1.0
383,none,0,-1.0,-1.0,-1.0,27,3840,True,-1.0
